BSF_run	BSF_sample_name	BSF_start_date	LocationID	LocationName	N_in_Consensus	RNA_ID_int	additional_information	adress_town	state	connected_people	dcpLatitude	dcpLongitude	include_in_report	report_category	sample_date	status
BSF_1269	CoV_33706_S125385	2022-10-10	ATTP_9-HKA-Simmering	EMREG_BE_ebswien hauptkläranlage	768	CoV_33706		Wien	Vienna	1900000	48.172266623	16.465265077	TRUE	general; alps; targeted	2022-10-02	pass
BSF_1269	CoV_33710_S125389	2022-10-10	ATTP_5-A1699622R154	EMREG_BE_Siggerwiesen_2	519	CoV_33710		Bergheim	Salzburg	321000	47.859744236	13.0025239710001	TRUE	general; alps; targeted	2022-10-02	pass
BSF_1272	CoV_33723_S126592	2022-10-17	ATTP_8-Bregenz	Bregenz	687	CoV_33723		Bregenz	Vorarlberg	33189	47.5045260470001	9.70669547200004	TRUE	general; alps	2022-10-02	pass
BSF_1272	CoV_33730_S126600	2022-10-17	ATTP_5-A1699622R154	EMREG_BE_Siggerwiesen_2	730	CoV_33730		Bergheim	Salzburg	321000	47.859744236	13.0025239710001	TRUE	general; alps; targeted	2022-10-04	pass
BSF_1272	CoV_33732_S126602	2022-10-17	ATTP_9-HKA-Simmering	EMREG_BE_ebswien hauptkläranlage	986	CoV_33732		Wien	Vienna	1900000	48.172266623	16.465265077	TRUE	general; alps; targeted	2022-10-04	pass
BSF_1272	CoV_33757_S126563	2022-10-17	ATTP_9-HKA-Simmering	EMREG_BE_ebswien hauptkläranlage	729	CoV_33757		Wien	Vienna	1900000	48.172266623	16.465265077	TRUE	general; alps; targeted	2022-10-09	pass
BSF_1272	CoV_33761_S126567	2022-10-17	ATTP_5-A1699622R154	EMREG_BE_Siggerwiesen_2	729	CoV_33761		Bergheim	Salzburg	321000	47.859744236	13.0025239710001	TRUE	general; alps; targeted	2022-10-09	pass
BSF_1272	CoV_33775_S126581	2022-10-17	ATTP_8-Bregenz	Bregenz	729	CoV_33775		Bregenz	Vorarlberg	33189	47.5045260470001	9.70669547200004	TRUE	general; alps	2022-10-09	pass
BSF_1279	CoV_33785_S126690	2022-10-24	ATTP_5-A1699622R154	EMREG_BE_Siggerwiesen_2	519	CoV_33785		Bergheim	Salzburg	321000	47.859744236	13.0025239710001	TRUE	general; alps; targeted	2022-10-11	pass
BSF_1279	CoV_33788_S126691	2022-10-24	ATTP_9-HKA-Simmering	EMREG_BE_ebswien hauptkläranlage	520	CoV_33788		Wien	Vienna	1900000	48.172266623	16.465265077	TRUE	general; alps; targeted	2022-10-11	pass
BSF_1279	CoV_33813_S126718	2022-10-24	ATTP_9-HKA-Simmering	EMREG_BE_ebswien hauptkläranlage	519	CoV_33813		Wien	Vienna	1900000	48.172266623	16.465265077	TRUE	general; alps; targeted	2022-10-16	pass
BSF_1279	CoV_33817_S126722	2022-10-24	ATTP_5-A1699622R154	EMREG_BE_Siggerwiesen_2	489	CoV_33817		Bergheim	Salzburg	321000	47.859744236	13.0025239710001	TRUE	general; alps; targeted	2022-10-16	pass
BSF_1285	CoV_33830_S126836	2022-11-07	ATTP_8-Bregenz	Bregenz	8354	CoV_33830		Bregenz	Vorarlberg	33189	47.5045260470001	9.70669547200004	TRUE	general; alps	2022-10-16	pass
BSF_1282	CoV_33843_S126798	2022-10-31	ATTP_5-A1699622R154	EMREG_BE_Siggerwiesen_2	489	CoV_33843		Bergheim	Salzburg	321000	47.859744236	13.0025239710001	TRUE	general; alps; targeted	2022-10-18	pass
BSF_1282	CoV_33846_S126799	2022-10-31	ATTP_9-HKA-Simmering	EMREG_BE_ebswien hauptkläranlage	489	CoV_33846		Wien	Vienna	1900000	48.172266623	16.465265077	TRUE	general; alps; targeted	2022-10-18	pass
BSF_1282	CoV_33872_S126826	2022-10-31	ATTP_9-HKA-Simmering	EMREG_BE_ebswien hauptkläranlage	520	CoV_33872		Wien	Vienna	1900000	48.172266623	16.465265077	TRUE	general; alps; targeted	2022-10-23	pass
BSF_1282	CoV_33876_S126781	2022-10-31	ATTP_5-A1699622R154	EMREG_BE_Siggerwiesen_2	489	CoV_33876		Bergheim	Salzburg	321000	47.859744236	13.0025239710001	TRUE	general; alps; targeted	2022-10-23	pass
BSF_1282	CoV_33881_S126788	2022-10-31	ATTP_8-Bregenz	Bregenz	519	CoV_33881		Bregenz	Vorarlberg	33189	47.5045260470001	9.70669547200004	TRUE	general; alps	2022-10-23	pass
BSF_1285	CoV_33909_S126868	2022-11-07	ATTP_9-HKA-Simmering	EMREG_BE_ebswien hauptkläranlage	8551	CoV_33909		Wien	Vienna	1900000	48.172266623	16.465265077	TRUE	general; alps; targeted	2022-10-30	pass
BSF_1285	CoV_33915_S126874	2022-11-07	ATTP_8-Bregenz	Bregenz	490	CoV_33915		Bregenz	Vorarlberg	33189	47.5045260470001	9.70669547200004	TRUE	general; alps	2022-10-30	pass
BSF_1285	CoV_33924_S126885	2022-11-07	ATTP_5-A1699622R154	EMREG_BE_Siggerwiesen_2	488	CoV_33924		Bergheim	Salzburg	321000	47.859744236	13.0025239710001	TRUE	general; alps; targeted	2022-10-30	pass
BSF_1285	CoV_33931_S126890	2022-11-07	ATTP_5-A1699622R154	EMREG_BE_Siggerwiesen_2	681	CoV_33931		Bergheim	Salzburg	321000	47.859744236	13.0025239710001	TRUE	general; alps; targeted	2022-11-01	pass
BSF_1285	CoV_33933_S126892	2022-11-07	ATTP_9-HKA-Simmering	EMREG_BE_ebswien hauptkläranlage	519	CoV_33933		Wien	Vienna	1900000	48.172266623	16.465265077	TRUE	general; alps; targeted	2022-11-01	pass
BSF_1290	CoV_33992_S127061	2022-11-14	ATTP_9-HKA-Simmering	EMREG_BE_ebswien hauptkläranlage	490	CoV_33992		Wien	Vienna	1900000	48.172266623	16.465265077	TRUE	general; alps; targeted	2022-11-06	pass
BSF_1290	CoV_33996_S127065	2022-11-14	ATTP_5-A1699622R154	EMREG_BE_Siggerwiesen_2	490	CoV_33996		Bergheim	Salzburg	321000	47.859744236	13.0025239710001	TRUE	general; alps; targeted	2022-11-06	pass
BSF_1290	CoV_34008_S127077	2022-11-14	ATTP_8-Bregenz	Bregenz	490	CoV_34008		Bregenz	Vorarlberg	33189	47.5045260470001	9.70669547200004	TRUE	general; alps	2022-11-06	pass
BSF_1298	CoV_34021_S127821	2022-11-21	ATTP_5-A1699622R154	EMREG_BE_Siggerwiesen_2	519	CoV_34021		Bergheim	Salzburg	321000	47.859744236	13.0025239710001	TRUE	general; alps; targeted	2022-11-08	pass
BSF_1298	CoV_34024_S127756	2022-11-21	ATTP_9-HKA-Simmering	EMREG_BE_ebswien hauptkläranlage	520	CoV_34024		Wien	Vienna	1900000	48.172266623	16.465265077	TRUE	general; alps; targeted	2022-11-08	pass
BSF_1298	CoV_34050_S127785	2022-11-21	ATTP_9-HKA-Simmering	EMREG_BE_ebswien hauptkläranlage	520	CoV_34050		Wien	Vienna	1900000	48.172266623	16.465265077	TRUE	general; alps; targeted	2022-11-13	pass
BSF_1298	CoV_34054_S127789	2022-11-21	ATTP_5-A1699622R154	EMREG_BE_Siggerwiesen_2	519	CoV_34054		Bergheim	Salzburg	321000	47.859744236	13.0025239710001	TRUE	general; alps; targeted	2022-11-13	pass
BSF_1298	CoV_34059_S127792	2022-11-21	ATTP_8-Bregenz	Bregenz	520	CoV_34059		Bregenz	Vorarlberg	33189	47.5045260470001	9.70669547200004	TRUE	general; alps	2022-11-13	pass
BSF_1300	CoV_34091_S127836	2022-11-28	ATTP_5-A1699622R154	EMREG_BE_Siggerwiesen_2	520	CoV_34091		Bergheim	Salzburg	321000	47.859744236	13.0025239710001	TRUE	general; alps; targeted	2022-11-15	pass
BSF_1300	CoV_34094_S127841	2022-11-28	ATTP_9-HKA-Simmering	EMREG_BE_ebswien hauptkläranlage	519	CoV_34094		Wien	Vienna	1900000	48.172266623	16.465265077	TRUE	general; alps; targeted	2022-11-15	pass
BSF_1300	CoV_34119_S127864	2022-11-28	ATTP_9-HKA-Simmering	EMREG_BE_ebswien hauptkläranlage	498	CoV_34119		Wien	Vienna	1900000	48.172266623	16.465265077	TRUE	general; alps; targeted	2022-11-20	pass
BSF_1300	CoV_34123_S127868	2022-11-28	ATTP_5-A1699622R154	EMREG_BE_Siggerwiesen_2	519	CoV_34123		Bergheim	Salzburg	321000	47.859744236	13.0025239710001	TRUE	general; alps; targeted	2022-11-20	pass
BSF_1300	CoV_34135_S127880	2022-11-28	ATTP_8-Bregenz	Bregenz	519	CoV_34135		Bregenz	Vorarlberg	33189	47.5045260470001	9.70669547200004	TRUE	general; alps	2022-11-20	pass
BSF_1306	CoV_34162_S127994	2022-12-05	ATTP_5-A1699622R154	EMREG_BE_Siggerwiesen_2	520	CoV_34162		Bergheim	Salzburg	321000	47.859744236	13.0025239710001	TRUE	general; alps; targeted	2022-11-22	pass
BSF_1306	CoV_34165_S127995	2022-12-05	ATTP_9-HKA-Simmering	EMREG_BE_ebswien hauptkläranlage	490	CoV_34165		Wien	Vienna	1900000	48.172266623	16.465265077	TRUE	general; alps; targeted	2022-11-22	pass
BSF_1306	CoV_34191_S127956	2022-12-05	ATTP_9-HKA-Simmering	EMREG_BE_ebswien hauptkläranlage	520	CoV_34191		Wien	Vienna	1900000	48.172266623	16.465265077	TRUE	general; alps; targeted	2022-11-27	pass
BSF_1306	CoV_34195_S127960	2022-12-05	ATTP_5-A1699622R154	EMREG_BE_Siggerwiesen_2	2301	CoV_34195		Bergheim	Salzburg	321000	47.859744236	13.0025239710001	TRUE	general; alps; targeted	2022-11-27	pass
BSF_1306	CoV_34200_S127967	2022-12-05	ATTP_8-Bregenz	Bregenz	520	CoV_34200		Bregenz	Vorarlberg	33189	47.5045260470001	9.70669547200004	TRUE	general; alps	2022-11-27	pass
BSF_1308	CoV_34224_S128203	2022-12-09	ATTP_5-A1699622R154	EMREG_BE_Siggerwiesen_2	520	CoV_34224		Bergheim	Salzburg	321000	47.859744236	13.0025239710001	TRUE	general; alps; targeted	2022-11-29	pass
BSF_1308	CoV_34227_S128204	2022-12-09	ATTP_9-HKA-Simmering	EMREG_BE_ebswien hauptkläranlage	491	CoV_34227		Wien	Vienna	1900000	48.172266623	16.465265077	TRUE	general; alps; targeted	2022-11-29	pass
BSF_1308	CoV_34251_S128231	2022-12-09	ATTP_9-HKA-Simmering	EMREG_BE_ebswien hauptkläranlage	2300	CoV_34251		Wien	Vienna	1900000	48.172266623	16.465265077	TRUE	general; alps; targeted	2022-12-04	pass
BSF_1308	CoV_34254_S128232	2022-12-09	ATTP_5-A1699622R154	EMREG_BE_Siggerwiesen_2	555	CoV_34254		Bergheim	Salzburg	321000	47.859744236	13.0025239710001	TRUE	general; alps; targeted	2022-12-04	pass
BSF_1308	CoV_34259_S128239	2022-12-09	ATTP_8-Bregenz	Bregenz	519	CoV_34259		Bregenz	Vorarlberg	33189	47.5045260470001	9.70669547200004	TRUE	general; alps	2022-12-04	pass
BSF_1314	CoV_34288_S128748	2022-12-16	ATTP_9-HKA-Simmering	EMREG_BE_ebswien hauptkläranlage	491	CoV_34288		Wien	Vienna	1900000	48.172266623	16.465265077	TRUE	general; alps; targeted	2022-12-06	pass
BSF_1314	CoV_34302_S128762	2022-12-16	ATTP_9-HKA-Simmering	EMREG_BE_ebswien hauptkläranlage	490	CoV_34302		Wien	Vienna	1900000	48.172266623	16.465265077	TRUE	general; alps; targeted	2022-12-11	pass
BSF_1314	CoV_34306_S128766	2022-12-16	ATTP_5-A1699622R154	EMREG_BE_Siggerwiesen_2	149	CoV_34306		Bergheim	Salzburg	321000	47.859744236	13.0025239710001	TRUE	general; alps; targeted	2022-12-11	pass
BSF_1314	CoV_34311_S128773	2022-12-16	ATTP_8-Bregenz	Bregenz	520	CoV_34311		Bregenz	Vorarlberg	33189	47.5045260470001	9.70669547200004	TRUE	general; alps	2022-12-11	pass
